sensor_00,sensor_01,sensor_02,sensor_03,sensor_04,sensor_05,sensor_06,sensor_07,sensor_08,sensor_09,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24,sensor_25,sensor_26,sensor_27,sensor_28,sensor_29,sensor_30,sensor_31,sensor_32,sensor_33,sensor_34,sensor_35,sensor_36,sensor_37,sensor_38,sensor_39,sensor_40,sensor_41,sensor_42,sensor_43,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,machine_status
2.445718,49.08854,53.03819,46.3107605,633.4491,76.95741,13.34635,16.16753,15.76968,15.11863,42.12564,51.53938,36.60661,1.784164,419.6276,463.2421,464.6749,2.563032,665.8941,399.7498,881.9748,498.5272,977.5908,630.2238,739.1276,850.955,455.6373,788.3645,701.0446,664.8148,761.4583,664.2639,460.5655,166.7023,324.9857,201.4553,82.36915,46.875,34.89583,71.61458,32.8125,32.29166,40.36458,41.66667,53.53009,43.69213,40.50926,221.3542,76.67824,236.9792,198.7847,0
2.460474,49.21875,53.125,46.31076,626.2731,78.76208,13.34635,16.16753,15.45139,15.11863,41.94852,51.88231,37.28117,1.866817,421.0786,463.0934,463.6996,2.565415,666.9426,399.8732,879.8861,501.9688,983.0975,628.8735,740.0604,849.2421,479.5941,766.9196,701.2598,715.7407,833.3333,689.995,467.3577,167.7782,327.162,201.7479,94.20331,46.61458,34.11458,69.53125,32.8125,32.29166412,40.10416,40.79861,54.1088,43.11343,40.21991,211.5162,83.04398,240.162,201.3889,0
2.448669,48.78472,53.125,46.26736,635.4166,76.26164,13.41146,16.21094,15.65393,15.08247,42.94177,51.06642,37.80445,1.892598,419.7959,463.1438,463.0379,2.549556,665.9228,399.526,880.7867,500.986,979.7195,627.4362,740.5822,849.3077,414.0934,793.3465,701.0834,665.2778,754.6875,664.3698,465.4333,170.7165,332.8122,202.5849,97.39622,45.83333,33.59375,67.70833,32.55208,32.29166412,39.58333,40.21991,53.24074,42.53472,40.21990585,210.0694,87.96296,243.6343,204.5718,0
2.453588,49.08854,53.1684,46.26736069,635.4166,79.25443,13.34635,16.21094,15.81308,15.08247,44.50991,51.11165,37.12904,1.794096,420.4793,462.9269,461.9742,2.54398,665.9133,400.314,881.1741,501.0681,981.9017,628.8242,739.1249,851.0772,445.5079,772.1789,700.379,648.6111,760.4166,729.2593,462.8098,170.1045,332.8931,197.7688,92.46646,45.83333,32.55208,65.36458,32.55208206,32.29166,39.0625,39.35185,51.79398,43.40278,40.21991,210.0694,92.30324,244.7917,208.3333,0
2.453588,49.21875,53.03819,46.26736069,634.375,76.8876,13.31742,16.12413,15.77691,15.05353,45.31186,51.85416,37.33102,1.726856,418.6825,458.5381,460.3327,2.506123,660.587,397.9246,873.0715,495.1613,973.9487,623.7269,739.7644,843.3947,454.244,779.0656,692.2054,683.3333,757.8125,700.0316,463.0826,169.1168,331.4339,200.765,91.31578,45.57291,31.77083,62.5,32.55208206,31.77083,39.0625,38.77314758,50.63657,43.98148,39.6412,207.4653,96.93287,243.3449,210.9375,0
2.449653,49.30555,53.1684,46.26736069,634.9537,75.76706,13.34635,16.1603,15.69734,15.08247,45.52595,53.67614,37.6117,1.806726,420.7359,464.2301,465.4547,2.567539,666.1644,399.7586,880.6483,501.5684,980.0541,626.6213,739.9659,850.3176,449.9303,768.7449,706.3323,627.3148,795.3125,764.9971,460.8892,166.2176,324.8474,198.3832,88.46425,44.79166,31.25,62.23958,32.55208206,32.29166,38.28125,38.19444,49.47917,45.42824,39.6412,206.0185,100.1157,244.7917,211.5162,0
2.459491,49.08854,53.1684,46.26736069,632.4074,75.63688,13.28848,16.12413,15.76968,15.08247,46.96096,54.84574,37.71874,1.770447,422.1119,463.6914,466.8976,2.596312,667.7526,399.5478,880.5446,500.8466,977.2253,631.0903,740.3458,849.5468,446.6949,763.0026,707.7589,622.2222,751.0416,736.6755,477.8044,168.1294,323.9132,201.2578,86.37447,44.53125,30.46875,62.5,32.55208206,32.29166412,38.28125,38.19444,48.32176,46.875,40.21991,203.7037,101.8519,244.5023,212.3843,0
0,53.34201,52.82118,43.40277481,202.5260315,49.79289,3.219039,16.89091,16.86921,15.08247,35.53085,3.625588,1.602259,0.2370912,407.4979,451.3286,449.1867,2.387357,652.2382,390.5987,858.363,461.2751,955.7427,614.6786,653.9383,753.0676,570.8168,1161.131,783.6125,710.6481,960.9374,742.2943,566.6204,261.7709,399.1291,301.1411,114.2079,52.08333,35.41666,87.23958,39.58333,36.97916,50.78125,50.92593,51.21528,50.63657,46.00694,409.1435,121.5278,401.9097,324.6528,1
1.093982,42.53472,47.69965,41.44964981,206.0387573,60.30106,12.30469,15.1548,14.18547,13.86719,28.30488,30.43471,21.43791,6.803444,420.0946,460.7847,457.7386,2.481055,664.2351,398.1912,879.1428,458.3324,944.3077,625.123,650.46,748.0622,502.5955,1063.003,784.2626,671.2963,1016.667,828.1685,578.9925,177.4708,411.1652,434.2556,73.31284,37.76041,32.8125,71.61458,28.64583,29.94791603,42.70833,34.72222,31.53935,34.43287,33.27546,59.89583,44.56018,177.662,183.7384,1
2.318808,45.83333206,52.99479,43.88021,420.5034485,72.5204,14.18547,16.24711,15.69734,15.05353,36.71748,50.04619,30.74288,12.21786,420.86,463.5181,455.2702,2.468381,665.9402,399.093,880.841,531.8727,1093.579,626.4651,740.6738,981.4561,490.7728,1023.166,551.2756,703.7037,971.8749,1013.376,546.6656,363.032,522.5594,812.8298,44.77601,50,39.0625,102.8646,35.41666,36.45833,51.30208,52.10199996,52.66204,67.12963,43.98148,230.3241,69.7338,,205.7292,1
2.448669,48.78472,53.125,46.26736069,639.2361,75.62278,13.49826,16.13136,15.69734,15.08247,47.86315,55.32755,37.83118,1.928133,420.1081,464.3253,459.0508,2.49593,667.5429,398.8355,880.1021,499.4951,979.627,626.2311,737.9601,850.5353,443.224,776.8085,696.3346,644.4445,808.3333,711.6785,475.3484,163.128,318.0109,197.8539,92.77078,44.53125,30.46875,66.14583,32.55208206,32.29166412,38.80208,37.90509,47.4537,48.03241,40.50926,201.0995,103.0093,246.5278,214.6991,0
2.46441,48.35069,53.1684,46.26736,641.3195,75.83797,13.41869,16.1603,15.65393,15.01013,47.59938,55.50508,37.27541,1.846121,418.6898,462.7136,455.4406,2.447403,666.5042,399.482,880.8681,498.5521,981.0688,627.9222,739.2885,851.3926,428.7804,781.7914,691.6011,669.4445,742.1875,703.4203,466.4461,163.6562,320.1485,198.1601,94.74091,44.01041,31.51042,71.875,32.55208206,32.29166412,39.32291,37.61574,46.2963,49.18982,40.50926,198.4954,102.4306,249.1319,215.5671,0
2.444734,48.04688,53.125,46.22396,635.4166,73.64476,13.28848,16.21094,16.31944,15.05353,46.54859,55.22394,36.53423,1.823467,418.3077,463.0346,472.1726,2.658601,665.4819,398.8751,878.8027,500.3205,977.8685,625.427,739.9129,845.3998,474.2201,771.6219,682.3868,672.2222,758.3333,701.6779,471.3975,167.0115,321.7654,199.2852,96.86971,43.48958,32.29166,73.17708,32.55208206,32.29166,40.88541,37.61574,45.13889,49.47917,40.79861,196.7593,103.0093,250.5787,216.7245,0
2.463426,47.91666,53.12499619,46.22395706,618.75,75.64877,13.23061,16.12413,15.76968,15.08247,45.93287,54.46946,37.06275,1.72947,420.5389,464.0582,459.0423,2.469351,665.4404,399.3877,881.4114,498.337,979.1212,627.5916,737.797,848.0216,435.0502,791.3092,691.9644,614.3519,795.3125,704.6121,487.0567,168.4955,327.9445,195.0927,95.27807,43.22916,32.55208,73.17708,32.55208,32.55208,40.88541,37.32639,46.58565,48.90046,40.79861,199.6528,103.8773,250.5787,218.1713,0
2.448669,47.78646,53.125,46.22395706,650.463,74.983,13.23061,16.1603,15.84925,15.11863,44.87056,54.3399,37.35512,1.802752,420.0242,459.8098,458.1559,2.46665,661.8281,397.8492,874.3399,496,973.786,626.256,738.1409,846.6097,422.1683,782.8408,710.1674,618.9814,703.6458,718.2772,467.4719,169.9267,331.798,195.6207,98.73407,43.22916,33.59375,71.875,32.29166,32.55208206,40.625,36.74768,48.03241,48.03241,41.08796,202.2569,101.8519,251.4468,221.0648,0
2.453588,48.61111,53.03819,46.22395706,631.5972,73.89424,13.44763,16.16753,15.65393,15.08247,44.86559,54.47839,37.03322,1.742723,418.3274,461.355,464.9711,2.571599,667.235,399.6803,881.9708,500.6611,980.1285,629.3842,739.4013,853.3684,440.3557,782.3816,696.0527,610.6481,720.8333,707.5394,466.3167,169.8715,337.9855,197.6609,85.0767,42.96875,34.11458,69.53125,31.77083,32.55208206,40.10416,36.74768448,48.32176,46.875,41.0879631,202.5463,98.66898,250.5787,223.3796,0
2.455556,48.4375,53.125,46.22395706,643.8657,71.37542,13.34635,16.16753,15.73351,15.05353,43.96774,54.48837,37.06554,1.651768,417.3809,460.795,456.33,2.466503,662.9312,398.834,880.8967,499.0756,978.6746,632.8711,740.0391,849.6156,423.386,796.1034,692.2828,638.8889,708.3333,672.9368,467.8641,170.4093,339.9806,189.5602,86.6118,42.70833,35.15625,67.70833,31.77083206,32.55208206,39.58333,36.74768448,48.03241,46.58565,41.08796,206.0185,96.06481,250,224.2477,0
2.449653,49.08854,53.12499619,46.22395706,631.1342,72.02344,13.31742,16.13136,15.65393,15.08247,42.6027,54.19877,36.40334,1.785076,421.7488,464.6811,473.4313,2.675499,666.1201,400.1359,880.2209,501.4731,982.2646,629.0256,739.6897,853.0171,476.6209,779.3868,685.3792,711.1111,756.25,671.9604,471.8904,172.0689,337.3671,197.7328,85.27307,42.70833,35.67708,67.44791,31.77083,32.55208206,39.58333,36.74768,47.4537,46.00694,40.79861069,209.7801,93.75,250.2894,223.9583,0
2.460474,48.78472,53.12499619,46.22395706,628.2407,72.02461,13.38252,16.13136,15.73351,15.08247,41.39991,54.17777,35.68666,1.815264,419.5201,460.965,460.9654,2.522607,663.4655,399.2029,879.465,499.2694,977.4543,627.6531,740.5918,849.8917,442.7202,781.6521,706.4438,620.3704,722.3958,663.1012,452.6647,172.8161,335.6085,198.9677,85.12222,42.1875,35.41666,65.625,31.51042,32.55208206,39.32291,36.45833,46.875,45.13889,40.50926,211.5162,91.14584,249.1319,223.0903,0
2.460474,48.78472,53.125,46.22396,628.2407,72.02461,13.38252,16.13136,15.73351,15.08247,41.39991,54.17777,35.68666,1.815264,421.1645,461.4138,464.7147,2.573567,663.0117,398.9254,879.9586,498.4452,979.0126,627.3929,739.9506,846.731,447.565,784.9039,694.489,573.6111,672.9166,710.5795,447.548,171.5629,335.9047,199.3468,87.16261,42.1875,35.41666,65.625,31.51042,32.55208206,39.32291,36.45833206,46.875,45.13889,40.50926,211.5162,91.14584,249.1319,223.0903,0
